-29,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-20,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-29,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-21,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-22,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-23,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-24,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-26,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-27,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-24,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-25,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-25,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-26,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-20,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-27,3,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-22,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-23,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-21,4,RDroSSX4DDEGnw31FjBoJoj9mW8=,SV44UG65fINyqAm76mCooxLH4Io=
-29,8,RDroSSX4DDEGnw31FjBoJoj9mW8=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,10,RDroSSX4DDEGnw31FjBoJoj9mW8=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-28,8,RDroSSX4DDEGnw31FjBoJoj9mW8=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,10,RDroSSX4DDEGnw31FjBoJoj9mW8=,b/1FrHWQP+YrvyyeI8O1Tw/BdFg=
-29,7,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,6,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-29,5,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
-28,5,RDroSSX4DDEGnw31FjBoJoj9mW8=,Kw5OjSgbTbbuK3EIKpzKRIQIe4A=
