-61,75,WlvwsDXEYyLlO5kP8u1fz2vChJc=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-60,75,WlvwsDXEYyLlO5kP8u1fz2vChJc=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-61,76,WlvwsDXEYyLlO5kP8u1fz2vChJc=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-60,76,WlvwsDXEYyLlO5kP8u1fz2vChJc=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-56,75,WlvwsDXEYyLlO5kP8u1fz2vChJc=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-58,76,WlvwsDXEYyLlO5kP8u1fz2vChJc=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-57,76,WlvwsDXEYyLlO5kP8u1fz2vChJc=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-55,75,WlvwsDXEYyLlO5kP8u1fz2vChJc=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-53,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-52,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-53,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-54,75,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-52,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-52,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-53,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-52,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-53,75,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-53,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-59,76,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-53,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-59,75,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-56,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-58,75,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-57,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-57,75,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-52,75,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-61,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-58,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-55,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-56,76,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-52,67,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-53,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-52,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-52,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-53,67,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-55,76,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-53,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-59,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-54,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-52,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-61,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-54,76,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-60,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-61,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-55,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-56,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-60,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-60,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-59,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-58,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-52,76,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-53,76,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-54,72,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-57,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-56,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-54,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-61,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-57,67,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-61,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-55,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-58,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-60,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-60,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-57,73,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-61,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-58,67,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-54,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-60,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-59,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-59,67,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-56,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-55,70,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-54,67,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-59,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-57,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-59,71,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-59,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-57,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-60,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-58,69,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-61,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-57,68,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,NBzbUrqMbh7Wo+Cn8KDS2VbsXYI=
-58,74,0Kaq8OWuPLgSzF1OJYlH1P0xpPg=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
