-52,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-53,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-53,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-56,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,11,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-52,10,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,5,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-53,11,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,7,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,5,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-53,10,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,8,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-52,7,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,9,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,9,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,12,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-52,6,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-52,12,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-53,6,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-59,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-58,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-56,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-58,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-59,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,4,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-60,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-52,8,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-57,3,md0T1mzuP2h3j3NkavvEYWtEeTg=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-54,5,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-61,9,md0T1mzuP2h3j3NkavvEYWtEeTg=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-57,8,md0T1mzuP2h3j3NkavvEYWtEeTg=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-56,5,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-54,10,md0T1mzuP2h3j3NkavvEYWtEeTg=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-58,8,md0T1mzuP2h3j3NkavvEYWtEeTg=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,9,md0T1mzuP2h3j3NkavvEYWtEeTg=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-54,7,md0T1mzuP2h3j3NkavvEYWtEeTg=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,7,YaKRVidy6x68VII8O1/W8Zs86F4=,gNJ4wzwke+09UhzVE3/885fDy0A=
-57,5,YaKRVidy6x68VII8O1/W8Zs86F4=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-61,6,YaKRVidy6x68VII8O1/W8Zs86F4=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-59,8,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-54,11,YaKRVidy6x68VII8O1/W8Zs86F4=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-58,11,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-56,8,YaKRVidy6x68VII8O1/W8Zs86F4=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-56,7,YaKRVidy6x68VII8O1/W8Zs86F4=,gNJ4wzwke+09UhzVE3/885fDy0A=
-59,12,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-58,5,YaKRVidy6x68VII8O1/W8Zs86F4=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,12,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-55,11,YaKRVidy6x68VII8O1/W8Zs86F4=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-61,8,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-56,11,YaKRVidy6x68VII8O1/W8Zs86F4=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-59,11,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,11,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-58,7,YaKRVidy6x68VII8O1/W8Zs86F4=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-55,5,YaKRVidy6x68VII8O1/W8Zs86F4=,gNJ4wzwke+09UhzVE3/885fDy0A=
-55,10,YaKRVidy6x68VII8O1/W8Zs86F4=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-59,7,YaKRVidy6x68VII8O1/W8Zs86F4=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
-60,8,YaKRVidy6x68VII8O1/W8Zs86F4=,heO9k7qkIKq1tdrCDjktFSo3ezs=
-60,7,YaKRVidy6x68VII8O1/W8Zs86F4=,cv7Fx2E4yhSXoaVcBXnnYh9EQF8=
