-45,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-44,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-44,-78,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-44,-79,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-45,-80,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-44,-80,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-45,-79,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-45,-78,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-38,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-37,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-43,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-42,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-45,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-41,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-44,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-43,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-42,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-41,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,FLQBcaZbMRdwNgaohQGzEhRVhhE=
-36,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-40,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-39,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-38,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-37,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-36,-76,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-40,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
-39,-77,Caq4/LqfBAiJunUY+tvoi6QgOdk=,KBZRk3a2470Iqsjk5sYHcq0b2TQ=
