-5,-12,iBWu0BjMnZtPc8FTtqSbot+qmlU=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-12,iBWu0BjMnZtPc8FTtqSbot+qmlU=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-5,-13,iBWu0BjMnZtPc8FTtqSbot+qmlU=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-4,-13,iBWu0BjMnZtPc8FTtqSbot+qmlU=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-12,-5,iBWu0BjMnZtPc8FTtqSbot+qmlU=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-12,-13,iBWu0BjMnZtPc8FTtqSbot+qmlU=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-11,-13,iBWu0BjMnZtPc8FTtqSbot+qmlU=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-13,-5,iBWu0BjMnZtPc8FTtqSbot+qmlU=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-13,-4,iBWu0BjMnZtPc8FTtqSbot+qmlU=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-12,-4,iBWu0BjMnZtPc8FTtqSbot+qmlU=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-12,-6,ySXz05qd2QWDI4MOxtzPetW1w1c=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-13,-6,ySXz05qd2QWDI4MOxtzPetW1w1c=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-12,-7,ySXz05qd2QWDI4MOxtzPetW1w1c=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-13,-7,ySXz05qd2QWDI4MOxtzPetW1w1c=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-6,-13,ySXz05qd2QWDI4MOxtzPetW1w1c=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-12,-8,ySXz05qd2QWDI4MOxtzPetW1w1c=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-13,-13,ySXz05qd2QWDI4MOxtzPetW1w1c=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-12,-9,ySXz05qd2QWDI4MOxtzPetW1w1c=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-13,-9,ySXz05qd2QWDI4MOxtzPetW1w1c=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-7,-13,ySXz05qd2QWDI4MOxtzPetW1w1c=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-13,-8,ySXz05qd2QWDI4MOxtzPetW1w1c=,C4WnMIajXSi1bvoV1Lz3ufSBEo8=
-8,-13,ySXz05qd2QWDI4MOxtzPetW1w1c=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-12,-10,ySXz05qd2QWDI4MOxtzPetW1w1c=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-7,-12,ySXz05qd2QWDI4MOxtzPetW1w1c=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-6,-12,ySXz05qd2QWDI4MOxtzPetW1w1c=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-13,-10,ySXz05qd2QWDI4MOxtzPetW1w1c=,sbGHOTmVA8qBE5mhnNLelODgqbc=
-8,-12,ySXz05qd2QWDI4MOxtzPetW1w1c=,WT9I0xuo4wG1EbM6ubBfk2sckSc=
-13,-11,ySXz05qd2QWDI4MOxtzPetW1w1c=,sbGHOTmVA8qBE5mhnNLelODgqbc=
