-77,-48,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-46,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-46,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-47,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-48,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-47,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-36,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-38,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-43,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-43,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-38,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-39,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-39,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-36,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-40,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-40,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-76,-41,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-37,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-77,-41,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-76,-42,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-72,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-77,-42,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-71,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-72,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-68,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-73,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-77,-37,2L8uqRccVYw+W78Jiaw1nax8HuU=,YwTOsOkR/Y5KDNN27Fiw1Z5SXDY=
-71,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-74,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-69,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-68,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-75,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-70,-44,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-69,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-74,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-75,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-70,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-73,-45,2L8uqRccVYw+W78Jiaw1nax8HuU=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-74,-46,eQRrReA1+IzsP/LNIziQ0OUaHtM=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-73,-47,eQRrReA1+IzsP/LNIziQ0OUaHtM=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-68,-46,eQRrReA1+IzsP/LNIziQ0OUaHtM=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-75,-46,eQRrReA1+IzsP/LNIziQ0OUaHtM=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-71,-48,eQRrReA1+IzsP/LNIziQ0OUaHtM=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-74,-47,eQRrReA1+IzsP/LNIziQ0OUaHtM=,1j7BdYQTmQTkefcU1UdFUwBMl3E=
-71,-46,eQRrReA1+IzsP/LNIziQ0OUaHtM=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
-72,-48,eQRrReA1+IzsP/LNIziQ0OUaHtM=,vXwWbq9qEqT+SzENLIIfUaVkVJg=
