-5,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-4,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-77,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-4,-77,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-4,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-4,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-11,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-5,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-10,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-4,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-12,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-77,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-7,-77,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-6,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-11,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-8,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-9,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-10,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-11,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-12,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-78,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-12,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-13,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-6,-77,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-7,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-8,-79,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-9,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-13,-80,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-7,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,+rAhCSTL89Qxwn1ielzjkpklFKg=
-10,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
-12,-76,dwSW6utrzEth7Y5QICL3YgqzxCk=,GPLByJfNx1x712JO5CfOEiLWqgI=
