83,-13,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
84,-13,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
83,-12,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
84,-12,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
83,-8,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
84,-8,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
83,-4,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
84,-4,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
85,-4,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
86,-4,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
87,-4,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
83,-10,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
84,-10,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
83,-9,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
83,-7,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
84,-9,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
84,-7,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
83,-5,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
84,-5,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
83,-6,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
83,-11,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
84,-11,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,1vwMLmVHoRDjkNHrGsisb46SdzQ=
84,-6,5s7ZxMyLo6S/vblIUwtT5vRxOlI=,CE51nMcrxCDmGQ25xLnDGh96TRQ=
