-85,11,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,11,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,12,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,9,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,12,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,9,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,6,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,5,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,6,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,10,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,8,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,8,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-84,7,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,10,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-85,3,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,4,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,3,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-84,4,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,7,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-85,5,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-83,11,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-83,12,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-82,12,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-82,11,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-81,11,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-81,12,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-81,10,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,KODb3FTHn0bYv6cB+30Bh486RQo=
-82,4,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-81,3,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-81,7,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-82,7,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-83,3,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
-82,3,Kxz1wPlC2NUP3Jre0AtbwMZEyB0=,bZwomral1ufMwF4hrfe8Z2gwDMY=
