-31,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-30,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-28,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-32,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-31,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,37,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-30,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-28,44,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-29,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,44,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-28,40,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-32,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,40,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-28,39,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,38,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,39,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-29,43,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-28,37,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-28,43,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-28,38,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-28,41,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-29,41,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-28,42,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-29,42,eBxiOIO9xCQsodFhPySxbUZANLM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-26,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-27,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-28,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-21,35,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-22,35,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-23,35,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-24,35,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-21,36,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-27,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-22,36,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-20,35,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-24,36,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-23,36,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-20,36,eBxiOIO9xCQsodFhPySxbUZANLM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-25,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-25,35,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-26,36,eBxiOIO9xCQsodFhPySxbUZANLM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-32,42,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-31,37,+cgr8EQiESm/GYfi1hbMmIim4WM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-26,41,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-24,42,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-30,37,+cgr8EQiESm/GYfi1hbMmIim4WM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-30,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-32,37,+cgr8EQiESm/GYfi1hbMmIim4WM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-21,39,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-25,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-21,43,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-23,42,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-20,37,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-24,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-25,41,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-23,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-21,45,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-26,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-22,42,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-22,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-25,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-27,42,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-20,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-20,43,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-24,38,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-21,44,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-20,45,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-22,38,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-26,42,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-20,38,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-23,38,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-21,38,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-24,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-23,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-22,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-21,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-27,41,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-27,38,+cgr8EQiESm/GYfi1hbMmIim4WM=,IWuxL4JKUV5d6JAcTO4RtPWw3Jk=
-20,40,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-27,43,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-21,46,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-23,41,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-24,41,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
-26,43,+cgr8EQiESm/GYfi1hbMmIim4WM=,3xQC3q0Ushotwv51ex/ve1D0tM0=
-20,39,+cgr8EQiESm/GYfi1hbMmIim4WM=,+OqDNVt5AHhTpMyRMq4VLZE4LSc=
-24,43,+cgr8EQiESm/GYfi1hbMmIim4WM=,QhMWNOSpOtlDLZCRvzdO+OVWqaY=
