-77,-13,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-13,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-16,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-16,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-12,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-12,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-14,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-14,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-76,-15,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-77,-15,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-69,-4,DfSCBgKkUooZUUIz97fNRHPMEZU=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-68,-4,DfSCBgKkUooZUUIz97fNRHPMEZU=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-69,-5,DfSCBgKkUooZUUIz97fNRHPMEZU=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-68,-5,DfSCBgKkUooZUUIz97fNRHPMEZU=,IxEt2IZyMSHGBQMuYa3MFzPWTwY=
-75,-13,DfSCBgKkUooZUUIz97fNRHPMEZU=,oLN5CkfPtndpl8mKsHM10WPZNsk=
-68,-9,DfSCBgKkUooZUUIz97fNRHPMEZU=,sPFt39BCNsDTi0hRoK8ZWBqqWuM=
