20,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
20,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
20,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
20,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
19,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
26,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
19,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
27,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
20,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
28,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
24,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
25,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
21,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
22,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
23,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
21,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
23,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
22,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
24,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
26,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-70,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-76,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-68,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
25,-77,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-74,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-74,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-69,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
27,-69,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-70,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-75,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-75,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-72,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-73,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-68,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
28,-71,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
27,-73,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-72,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
27,-71,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
26,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
21,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
22,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
25,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
24,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
24,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
23,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
21,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
22,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
23,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
28,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
27,-80,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
28,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
25,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
24,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
23,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
27,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
25,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
21,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
26,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
22,-79,8JFanZYXvWgPb+iUYzlXbBlQzJU=,YdXXV2w8UDztTLPvRIUa5hCxK78=
26,-78,8JFanZYXvWgPb+iUYzlXbBlQzJU=,7K5p3uZw/6A3QyUC7uP6E98hW6Y=
23,-70,8JFanZYXvWgPb+iUYzlXbBlQzJU=,D5pgZNnwh25MsQBx3NXUbYa2+/k=
20,-69,8JFanZYXvWgPb+iUYzlXbBlQzJU=,D5pgZNnwh25MsQBx3NXUbYa2+/k=
19,-69,8JFanZYXvWgPb+iUYzlXbBlQzJU=,D5pgZNnwh25MsQBx3NXUbYa2+/k=
26,-68,8JFanZYXvWgPb+iUYzlXbBlQzJU=,ACEG/87F9dy2r0ps/hP6VyxG4LY=
21,-70,8JFanZYXvWgPb+iUYzlXbBlQzJU=,D5pgZNnwh25MsQBx3NXUbYa2+/k=
22,-70,8JFanZYXvWgPb+iUYzlXbBlQzJU=,D5pgZNnwh25MsQBx3NXUbYa2+/k=
20,-70,8JFanZYXvWgPb+iUYzlXbBlQzJU=,D5pgZNnwh25MsQBx3NXUbYa2+/k=
