51,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-46,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-47,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-48,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-47,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-43,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-43,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-42,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-46,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-42,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-41,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-41,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
51,-37,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
52,-37,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
51,-40,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
51,-48,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
52,-40,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
51,-39,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
52,-38,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
52,-36,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
51,-38,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
52,-39,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
51,-36,f4RNEKVt95DBrRQI/uHgR9ruj+s=,63CjGBPmqZnbAhatxvAtJAswt/k=
58,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
59,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
58,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
57,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
57,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
60,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
56,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
56,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
55,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
60,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
53,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
54,-44,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
55,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
54,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
53,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
59,-45,f4RNEKVt95DBrRQI/uHgR9ruj+s=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
54,-46,s2QIaBDdadvuPwzms8g+o98wFRY=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
53,-46,s2QIaBDdadvuPwzms8g+o98wFRY=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
56,-46,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
60,-47,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
56,-47,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
59,-47,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
57,-47,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
55,-46,s2QIaBDdadvuPwzms8g+o98wFRY=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
60,-48,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
58,-47,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
58,-48,s2QIaBDdadvuPwzms8g+o98wFRY=,+DizNI6PN3GJXhQg7UrfbSdwm/U=
55,-47,s2QIaBDdadvuPwzms8g+o98wFRY=,7J+G6MbwQwDbEH3CoAkgqqsTdwk=
