-21,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-20,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-21,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-20,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-21,69,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-20,70,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-20,68,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-21,72,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-20,72,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-20,69,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-21,71,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-21,70,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-21,67,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-20,74,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-24,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-25,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-26,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-28,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-27,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-29,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-23,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-21,68,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-25,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-26,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-27,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-28,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-29,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-20,71,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-21,74,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-20,73,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-23,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-22,75,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-22,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-20,67,rdsnfvwFYV9tcy9YlPcws1WXYfk=,xliGsgiNoCcz1zoE+Ck2GZwok0Y=
-24,76,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-21,73,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-24,72,rdsnfvwFYV9tcy9YlPcws1WXYfk=,FUEbw1nMeEfXEbSq6LGEenV5x3Y=
-28,74,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
-29,74,rdsnfvwFYV9tcy9YlPcws1WXYfk=,PKfmFmfqppYRStZjFzJ+4LvZl1w=
