-56,36,BnKzoIPJcXXlXYHyBMyILM5Nuz4=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-52,35,BnKzoIPJcXXlXYHyBMyILM5Nuz4=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-53,36,BnKzoIPJcXXlXYHyBMyILM5Nuz4=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-54,35,BnKzoIPJcXXlXYHyBMyILM5Nuz4=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-61,43,BnKzoIPJcXXlXYHyBMyILM5Nuz4=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-56,35,BnKzoIPJcXXlXYHyBMyILM5Nuz4=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-57,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-59,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,43,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,42,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,41,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,42,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,38,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,37,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,41,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,37,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,38,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,40,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,44,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,39,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-60,39,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-57,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-52,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-59,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-54,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-60,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-58,36,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-61,40,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-53,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-61,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,35,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-52,42,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,F6Lh9vrwOKjL0DEB85e7aLFA2wI=
-54,39,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-53,39,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-52,39,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-58,43,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-55,39,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,SQl4OY/eEOwcKnVBjVfPsk9cBeM=
-57,42,QuNnITDyTmPSVCvu8W7ZUM+gHdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
