44,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
43,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
44,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
43,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
40,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
41,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
42,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
40,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
35,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
44,67,IInKT1uZo+Tx2PHcwTucQoxumfo=,h+Evd5+4cvbG+Witex7kg7BiukY=
36,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
37,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
44,69,IInKT1uZo+Tx2PHcwTucQoxumfo=,h+Evd5+4cvbG+Witex7kg7BiukY=
38,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
39,76,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
41,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
42,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
39,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
43,71,IInKT1uZo+Tx2PHcwTucQoxumfo=,h+Evd5+4cvbG+Witex7kg7BiukY=
44,74,IInKT1uZo+Tx2PHcwTucQoxumfo=,yC/4qKdXg4CDopOB9zrhvu/THTo=
38,75,IInKT1uZo+Tx2PHcwTucQoxumfo=,OVYnDHsx1ajbCrVAAOJXSPRq89I=
