51,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-16,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-14,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-11,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-14,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-6,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
51,-6,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
52,-15,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-4,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
51,-5,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
52,-16,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-5,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
51,-15,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-11,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-10,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-10,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-9,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
52,-9,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
51,-8,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
52,-8,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
51,-7,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
52,-7,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
51,-4,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
53,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
54,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
55,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
53,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
59,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
58,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
56,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
57,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
60,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
54,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
59,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
57,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
55,-12,P9yGL0D09g44Wbb2eUFrCjM51Qg=,7qyr4ylt49jmxDHF8qonfs/9nL8=
58,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
56,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
60,-13,P9yGL0D09g44Wbb2eUFrCjM51Qg=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
57,-4,P9yGL0D09g44Wbb2eUFrCjM51Qg=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
54,-6,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
54,-4,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
55,-4,P9yGL0D09g44Wbb2eUFrCjM51Qg=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
58,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
53,-4,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
59,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
53,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
57,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
59,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
57,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
57,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
55,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
58,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
56,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
53,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
54,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
54,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
55,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
56,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
53,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
56,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
55,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
54,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
53,-9,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
57,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
55,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
55,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
54,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
56,-4,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
54,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
55,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
56,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
59,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
53,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
54,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
53,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
58,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
56,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
56,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
57,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
58,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
58,-4,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-11,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
53,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
60,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
57,-8,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-5,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-4,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
60,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-4,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
55,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,O4PjoE9F4mgdVYdKQYGrbKAHV/0=
58,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
58,-6,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
56,-10,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
57,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
58,-7,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-3,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-3,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-2,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
59,-1,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-1,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
60,-2,85sM4etnTdNN0iF0Em9CzRORmHk=,EE+oFbn8W7HNiEwoU/LhFy/nCT0=
53,-14,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
54,-14,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
55,-14,85sM4etnTdNN0iF0Em9CzRORmHk=,7qyr4ylt49jmxDHF8qonfs/9nL8=
56,-14,85sM4etnTdNN0iF0Em9CzRORmHk=,bX8EV9A/3PHVB+YiPNkWTwf4VTY=
