-6,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,4aPFI2YBZ5LKkSJGsjI29IaVqqw=
-5,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
-4,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
-3,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
-2,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
-1,-6,uoc/fN70hDBq271x0Od5Em0jvzU=,R8+V0BOKR5Qrww/2HKjIcezy/dk=
-6,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,BnTBJRvB7iAnuoiDETxQJwDq88Q=
-5,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,Z8tZGIXdphaPtnf1IwXKCIM+/NA=
-4,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,Z8tZGIXdphaPtnf1IwXKCIM+/NA=
-3,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,Z8tZGIXdphaPtnf1IwXKCIM+/NA=
-2,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,Z8tZGIXdphaPtnf1IwXKCIM+/NA=
-1,-5,uoc/fN70hDBq271x0Od5Em0jvzU=,Z8tZGIXdphaPtnf1IwXKCIM+/NA=
-6,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,piNelRTM+7mO+Dqn/CWl7PVmiQ0=
-5,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,JsHQk/zcxYybx5ZYBXHXmgdLvw0=
-4,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,JsHQk/zcxYybx5ZYBXHXmgdLvw0=
-3,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,JsHQk/zcxYybx5ZYBXHXmgdLvw0=
-2,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,WgqSjRD36Y0Uu2ip6aLLJZfWNiM=
-1,-4,uoc/fN70hDBq271x0Od5Em0jvzU=,x6K5fXxe3ich6bF9rBq9Boxye5A=
-6,-3,uoc/fN70hDBq271x0Od5Em0jvzU=,1dY/jb+0nbmmn3DHjC8sfSVYLKE=
-5,-3,uoc/fN70hDBq271x0Od5Em0jvzU=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
-4,-3,uoc/fN70hDBq271x0Od5Em0jvzU=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
-3,-3,uoc/fN70hDBq271x0Od5Em0jvzU=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
-2,-3,uoc/fN70hDBq271x0Od5Em0jvzU=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
-1,-3,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0CdnoA3uPgy8qUOFn4WBU2LB9gs=
-6,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,om9I894R8I8uFkYB1F23gNUc6/U=
-5,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,p7uV2bYfcM6wq1tuJslt9ajKiCo=
-4,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,9qTdmfztPcms58qEu51DYVNPMJk=
-3,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,9qTdmfztPcms58qEu51DYVNPMJk=
-2,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,9qTdmfztPcms58qEu51DYVNPMJk=
-1,-2,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0n1ZJ4bUJN2rbWPXq9L0W5r7ocA=
-6,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,rEB36nnyjxymyBJd6D3xVBca6MU=
-5,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0FLlrjhuyKB9YtIPxyJ7B0ToA64=
-4,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0FLlrjhuyKB9YtIPxyJ7B0ToA64=
-3,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0FLlrjhuyKB9YtIPxyJ7B0ToA64=
-2,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0FLlrjhuyKB9YtIPxyJ7B0ToA64=
-1,-1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,0FLlrjhuyKB9YtIPxyJ7B0ToA64=
