0,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
1,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
2,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
3,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
4,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,Qtb+EL5GpDRKiRAYsxmurwqquvo=
5,0,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,aJFdzVwXkggFvSdrYCEq4Lo7778=
0,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,/RqingjB1WUTdPwVm4oE34DZajg=
1,1,I+d6vk7tNtiw2qAn8DTZoxzHhI8=,/RqingjB1WUTdPwVm4oE34DZajg=
2,1,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,/RqingjB1WUTdPwVm4oE34DZajg=
3,1,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,JN288K4px0bmrS6WGhFjT4HMkiE=
4,1,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,m29K9TqLPdjZlUODY3PEJX4y47A=
5,1,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,HPobY8lu666VPlJdRrkfG5G6054=
0,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,9G5P3xw5RM737Dn3q6Y4tiPHp7I=
1,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,9G5P3xw5RM737Dn3q6Y4tiPHp7I=
2,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,9G5P3xw5RM737Dn3q6Y4tiPHp7I=
3,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,9G5P3xw5RM737Dn3q6Y4tiPHp7I=
4,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,9G5P3xw5RM737Dn3q6Y4tiPHp7I=
5,2,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,TU6LLMJo6DXyMZRkzX7a77P4avY=
0,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
1,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
2,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,kdvTpeDPu7hVaw9OG3HLJx8cqIw=
3,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,ZiCOeypQsclPOJjo2j9khgY7Ht4=
4,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,ZiCOeypQsclPOJjo2j9khgY7Ht4=
5,3,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,NHyRtKyUIetQRNIqpY/4oNB/wzU=
0,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,LMDsWZ5ZgzKRQVBgT93HRPucYyQ=
1,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,XN0kUZKFF3hLcsYpp9ApCrV3Y2I=
2,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,tqHQ4S6Y4rFS+/bEli+7iNG1Pjw=
3,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,tqHQ4S6Y4rFS+/bEli+7iNG1Pjw=
4,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,tqHQ4S6Y4rFS+/bEli+7iNG1Pjw=
5,4,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,0VOAjRpD2vBRneHr6pqht++jWCc=
0,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
1,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
2,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
3,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
4,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,rQACJIz/bzVUHDMQNA+k/X9TKEI=
5,5,NQvPCCLvd1K4ZxCAPX6uxsdfv4M=,EAjHOblBBMc3iHTSCzHOm0eWsfw=
