2,1,fPa0Ya/rsirNzor028KAOHd8K4k=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
1,2,fPa0Ya/rsirNzor028KAOHd8K4k=,TlUKPt+cUrkiYJb00ry9H79+OK4=
2,2,fPa0Ya/rsirNzor028KAOHd8K4k=,LqFNRAerMTUOE6DrL3OsgyW4obE=
1,1,fPa0Ya/rsirNzor028KAOHd8K4k=,xHwKCPi4G9SA5M6zZzwJ1w9quCU=
2,4,fPa0Ya/rsirNzor028KAOHd8K4k=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
2,3,fPa0Ya/rsirNzor028KAOHd8K4k=,LqFNRAerMTUOE6DrL3OsgyW4obE=
1,4,fPa0Ya/rsirNzor028KAOHd8K4k=,YWB7wnYItCPiWBaNLfS+IyoS0TM=
1,3,fPa0Ya/rsirNzor028KAOHd8K4k=,TlUKPt+cUrkiYJb00ry9H79+OK4=
2,5,R+HmXn8lBxaufeWOpXNgL16IH58=,v/qA0ndcOZegIvkSt2Srpw0tTYI=
2,6,R+HmXn8lBxaufeWOpXNgL16IH58=,Ksq7Wt54IUGnX3+EE4LhWltqK+8=
1,5,R+HmXn8lBxaufeWOpXNgL16IH58=,YWB7wnYItCPiWBaNLfS+IyoS0TM=
1,6,R+HmXn8lBxaufeWOpXNgL16IH58=,GHVsGhog8aTwhNIwNCOYG6E8r18=
2,8,R+HmXn8lBxaufeWOpXNgL16IH58=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
1,8,R+HmXn8lBxaufeWOpXNgL16IH58=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
1,7,R+HmXn8lBxaufeWOpXNgL16IH58=,GHVsGhog8aTwhNIwNCOYG6E8r18=
2,7,R+HmXn8lBxaufeWOpXNgL16IH58=,Ksq7Wt54IUGnX3+EE4LhWltqK+8=
1,10,vwttv9g7Qqoyy3a1090uCx/PJIs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
2,10,vwttv9g7Qqoyy3a1090uCx/PJIs=,sWEcZlySsFrPrD3UoANejK2Ww3s=
2,9,vwttv9g7Qqoyy3a1090uCx/PJIs=,ZdZM1cD8kiNsdNE0crDBz4ADqAI=
1,9,vwttv9g7Qqoyy3a1090uCx/PJIs=,gS4auiqh+ohPSCC54i0XSyqkWJ0=
2,11,vwttv9g7Qqoyy3a1090uCx/PJIs=,sWEcZlySsFrPrD3UoANejK2Ww3s=
2,12,vwttv9g7Qqoyy3a1090uCx/PJIs=,TSQnS9nwdbyV1kooPu9MLJ8C8tw=
1,11,vwttv9g7Qqoyy3a1090uCx/PJIs=,512ueFcUlGhc8bmjIfOxRzRcdX0=
