-18,2,ptujVQO45jXZSoQ4Y+4uRC/ll/g=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,1,ptujVQO45jXZSoQ4Y+4uRC/ll/g=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,1,ptujVQO45jXZSoQ4Y+4uRC/ll/g=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,2,ptujVQO45jXZSoQ4Y+4uRC/ll/g=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,3,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,4,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,3,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,4,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,6,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,6,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,5,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,5,R9VHUGDxKAsWGzwhCENcDpjwils=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,10,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-21,9,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,10,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,8,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-20,9,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,7,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,8,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,7,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,9,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-18,10,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,9,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
-19,10,PmtuAUebnqCgKai7tzfawHqW+Lg=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
