0,0,AkXAce06EMFW92DTMYmWMtKredg=,LzJ1Fy2Gdz9nMcqbcxK0DUZs8W4=
1,0,AkXAce06EMFW92DTMYmWMtKredg=,phl+SUXd5wt/WxyodokVmjgJiqg=
2,0,AkXAce06EMFW92DTMYmWMtKredg=,q5yBiFAV08u6uLW/Peznk1JcjAY=
3,0,AkXAce06EMFW92DTMYmWMtKredg=,ff6f3T1J6OJF7HsWSGKvyoBTWgo=
4,0,AkXAce06EMFW92DTMYmWMtKredg=,eG+if5waAwMO79sgSk+L9BgcS+8=
5,0,AkXAce06EMFW92DTMYmWMtKredg=,cZ3Z2ac0AAQefbH8uR0UJYpDJIE=
6,0,AkXAce06EMFW92DTMYmWMtKredg=,RQwSm+hw+NZ811XbG8382VSYGqE=
7,0,AkXAce06EMFW92DTMYmWMtKredg=,gYS4mP5/CAKgf/WIscxcIsTTtdI=
8,0,AkXAce06EMFW92DTMYmWMtKredg=,odyH0XtETqbB+kRAlGY0WUtsuvI=
9,0,AkXAce06EMFW92DTMYmWMtKredg=,odyH0XtETqbB+kRAlGY0WUtsuvI=
10,0,AkXAce06EMFW92DTMYmWMtKredg=,zga81647US8i2y013lJwSqnkrdk=
0,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,oz2MOcgDsg4dA9I5GEKSUUISYGM=
1,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,PnZVoCpxDmNTFVmaW5m4qBUTceY=
2,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,8uKeTJzqq9eYI9Dw99oUl0/V2mk=
3,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,2DQMYCNqMpUNrNncJL+omj9dMrU=
4,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,4+YQwGSdq/Et7fX83a1qb6kjKqA=
5,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,JDW7AzjVcS1DmaYZU5ypYlLQFVo=
