0,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,9SMGudDl1mcoTts2wMmeFAs3dCQ=
1,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,4pnaVeinRajfhlrGbo03ykHNu00=
2,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,mJpkx+rd1mlBrcZK309ZmCXNKYQ=
3,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,7A5OfaZR8KXgD5QCGMp5jAyepBU=
4,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,XBU1WMM35uKfgGb+520Q8CKJyfY=
5,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,QZSrRfsR5Tz0MVAvtl1GXkab8yk=
6,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,QZSrRfsR5Tz0MVAvtl1GXkab8yk=
7,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,0W4RKCgFoDTTuIUD8VH4kCpf7mk=
8,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
9,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
10,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
0,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,4wqhnApVm1Uopic9UqRXyN+jGmk=
1,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,+7mLzNdxoY9/ooHbP2gVGbJ8gj4=
2,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,cC0ckbsk+A5LAfk7yqt93ambigw=
3,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,BvE9QBH011FDPDbnIdMvmKA3Cq0=
4,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,mlA3rQhTJFKOp/7JxD/uFv/6/98=
5,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,DrZH5k7SP4hLklI3iso2ARG+RCw=
6,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,uiK6iELRhmHQ4nc0CT9OmnqajiM=
7,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,R8hrNX8awKnpocllp0J6ekUoRi0=
8,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
9,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
10,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
0,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,jgsiklvQcW9QR3dQePtQMfvrpB0=
1,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,jgsiklvQcW9QR3dQePtQMfvrpB0=
2,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,jgsiklvQcW9QR3dQePtQMfvrpB0=
3,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,F0yVUglsaMYmEaCFG5n+Qv20XXA=
4,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,VUnYn6HZsgcTJF6r47eDblefgWU=
5,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,NLewYOnTi8FaGij97rg42OrwNwI=
6,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,0I/onSjPMYmy60faIZ2E0MUt+t8=
7,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,ownrsYBGSm0eNZ5YCSVCYMMkUUQ=
8,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
9,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
10,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,Z8Qzhir8LKeXRZ1/1GpTBa+tvKA=
0,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,Z4OQmQZT2sKpBL/a2BPvJqiZ3Cw=
1,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,tHe124K9HF+i3sJBKhKDJnG5LEg=
2,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,NZwQBNFmjgFvs40Z7C9et6fVsuo=
3,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,NZwQBNFmjgFvs40Z7C9et6fVsuo=
4,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,gOQ5Kdk2qrYLxynu0i+FjTnq2oY=
5,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,bgaYVM8cg1UMz182/rvfoWBm7Jo=
6,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,1wvnsZs6D3qVP4HImvmQoxGCpgc=
7,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,vuOlEudGM+Cg1yx+AE1TZuR4GCc=
8,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,fABFFVDQm7xt0r8td+zZEvbJCLQ=
9,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,XwR6BZTt6AQOMwaUgEY9heTfIEo=
10,-8,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,7BF8rUALr0SvWJxK/d+qxIaBPC0=
0,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,V3EUXCMrnbbexu7eAJEnp3MvVC4=
1,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,fXPdgEuDkw2tpmMoQ5sVbdefKoE=
2,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,uWEP8VZ+qgD0oAIrfmaijediAyY=
3,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,bkxgFWsVCvSImef1kPaFaOkLu3A=
4,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,QuMgXO2a1mVsGZn7FLHpOlY638Q=
5,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,NdD3RTwZh+Q3I7vcCbn9yUSlYYA=
6,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,GS0ehA5uStxMOJ6r01dyffdCIkk=
7,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,/tGma9bd8F36ge/+iWRQKvrx1Rw=
8,-7,NjSLJ4F4Cm2Ed07fa2Uo6IdGLuI=,vY8QGGrG3CALaYPiUBToe8mr/+Q=
