-11,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-10,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-9,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-8,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,/kqCaKRVPGXPmjAwGnwkEusNASg=
-7,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,v+0Z7VjX5r7qf9AX8FG8IApV3Fk=
-6,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,joSt6BHALhlIJwAfn93shDrTS00=
-5,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,joSt6BHALhlIJwAfn93shDrTS00=
-4,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,pOOOVWJgYNEfB0SeWCVXYBSMkDQ=
-3,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,iBK+amrcq1RLMrN+tfE0SXXKrRw=
-2,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,V6+radA36MyyzM98mLBUgDexN7A=
-1,-11,W+O22FRZrUjdveDxoQJpLL+qKgw=,joSt6BHALhlIJwAfn93shDrTS00=
-11,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-10,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-9,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-8,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,MhR5jO4Hvfd/kUPLocpKGME+8RA=
-7,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,xGbQpT3da4UN36fJKzljb8Lcg7M=
-6,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,SM7BkyT4QRdWEV33RjLVdhlKrL0=
-5,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,2RsIHo5uwDzv0qNsZyzUYE97+T8=
-4,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,WL87U5h2LNKvezx3B4xF3Ya7XaA=
-3,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,N+gIwKa4gq8QaetzhpJQJmITsu8=
-2,-10,W+O22FRZrUjdveDxoQJpLL+qKgw=,eOTPKhJRlC4Fc9CWCYVCC3MZ37I=
-1,-10,yvXMNImGqWy6wvtPBptnOp8rYoY=,joSt6BHALhlIJwAfn93shDrTS00=
-11,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-10,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-9,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,tHnHVG/1ohfJWy2c8ITfmbzDjGE=
-8,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,Iu2Z8L1gj9fj3WUT3nqytP68XL4=
-7,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,JAeBGlG/ZDoOTGsPVr0MtvasTCU=
-6,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,JAeBGlG/ZDoOTGsPVr0MtvasTCU=
-5,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,JNfNyxsJRF9nesX9j1qpdNBgq3k=
-4,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,1I1Z5g7p23BwWqy3AhKPqqipaaQ=
-3,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,CNQFdWpI1YQ56RXuRbRjxPN80lM=
-2,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,Q8GnQj4MTv42JbfKnFYCe6sxigE=
-1,-9,yvXMNImGqWy6wvtPBptnOp8rYoY=,joSt6BHALhlIJwAfn93shDrTS00=
