-11,0,AkXAce06EMFW92DTMYmWMtKredg=,9jb/N6v/7t0Vf1+SfyMgfgLIFXM=
-10,0,AkXAce06EMFW92DTMYmWMtKredg=,DHxapFZS3Ex3vkbFOojydxDUM40=
-9,0,AkXAce06EMFW92DTMYmWMtKredg=,+jNK9UzEFIukHMZCrilvl/lpcXs=
-8,0,AkXAce06EMFW92DTMYmWMtKredg=,4ORNev5su+7Fyga9u7jqmA6H/1I=
-7,0,AkXAce06EMFW92DTMYmWMtKredg=,pYYut9ZCE6hF97HzBrmdGU81biU=
-6,0,AkXAce06EMFW92DTMYmWMtKredg=,HkaTBTXMBPy0sUv0hcN+wVbJCYk=
-5,0,AkXAce06EMFW92DTMYmWMtKredg=,DYqZgxZ5y3ifExXo+JOOBPHzHhw=
-4,0,AkXAce06EMFW92DTMYmWMtKredg=,0WIKJU+YMiHj2YVk9pgfD5SAiWY=
-3,0,AkXAce06EMFW92DTMYmWMtKredg=,0zGi1w3X4guwYV8LaJbLnDedBnM=
-2,0,AkXAce06EMFW92DTMYmWMtKredg=,Aziw9ljixFD6FN+RnP59YKhcbmo=
-1,0,AkXAce06EMFW92DTMYmWMtKredg=,kd6LUroyqiKqB0UtnQr9Sz8REHI=
-11,1,AkXAce06EMFW92DTMYmWMtKredg=,EqMCXTPTpNQbM+PRHUQdiQUAd+U=
-10,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,N+8Jxh70t38aXX2Z9CIZl2L19bE=
-9,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,y1sZyT16PIdUUtgauzfEIaczVJE=
-8,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,I+PXKm8BUs/ViE63sMAE9wRTP0Y=
-7,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,+so6N/NmdmtR4+EOG6jMnKCT2rQ=
-6,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,FXTCyTSa+Co36cfVQuunk1YAwnY=
-5,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,w9tg86A1adkZxI+fEA8UPsqrazQ=
-4,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,mkv+DFOBJxe9zaYotrtegWEwkTI=
-3,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,RuqMySdcgGlU3YBuW6538ADKXpU=
-2,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,V7Nn8l2RWyWrcZ3ttpZ7yD6zNFA=
-1,1,uEC+boYXlzdLE1kLlT5XkjlstNo=,afKfbFj5r/HWa/FW7NTO1RMfGtc=
-11,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,pTkEoS0uexHEUpyBTjxVZqf8E64=
-10,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,N+8Jxh70t38aXX2Z9CIZl2L19bE=
-9,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,dqR7DYfXtbACFW93fCAHur5tbVs=
-8,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,I+PXKm8BUs/ViE63sMAE9wRTP0Y=
-7,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,LyiOYgh4CcoTvvPXZTlg6Nakxyk=
-6,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,7j/GDeNddacAs/rfy7zpscRkfFk=
-5,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,923SAvobh6zwr6ZzEeLjRFdbBto=
-4,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,6ZBS7WzisgOhU8g2XiiGsxg2fRE=
-3,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,o06+GwkfiYu1GTbCaATWoGitC0A=
-2,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,/dz9tQa533u2HqB94FSwSGnE8fE=
-1,2,uEC+boYXlzdLE1kLlT5XkjlstNo=,f7wIaB5NXlXZCTgLdjrwmuteNms=
-11,3,ZerQhdIqVTC3Zn+Plzr9I7bCLYU=,OtJvkTDaXBWkiyA+SBIPKNswldY=
