-22,40,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-21,40,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-20,40,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,KJjxKshqvdnCvaglL344/Bn0hx8=
-19,40,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,KJjxKshqvdnCvaglL344/Bn0hx8=
-20,41,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,KJjxKshqvdnCvaglL344/Bn0hx8=
-19,41,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,KJjxKshqvdnCvaglL344/Bn0hx8=
-21,41,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-22,41,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-20,39,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-21,39,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-19,39,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-22,39,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-20,38,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-21,38,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-22,38,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-19,38,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-20,36,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-19,36,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-22,36,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-21,36,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-20,37,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-19,37,9ZF/PkXMTMrPQQBDnvXPN6wXY2w=,f7OzAp/WQcqaLNX1P021QHZm2OM=
-20,34,5rzHzmvvXYtlt+LrBAiS8elWimI=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-19,34,5rzHzmvvXYtlt+LrBAiS8elWimI=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-22,37,5rzHzmvvXYtlt+LrBAiS8elWimI=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-20,35,5rzHzmvvXYtlt+LrBAiS8elWimI=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-21,35,5rzHzmvvXYtlt+LrBAiS8elWimI=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-22,35,5rzHzmvvXYtlt+LrBAiS8elWimI=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-21,37,5rzHzmvvXYtlt+LrBAiS8elWimI=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-19,35,5rzHzmvvXYtlt+LrBAiS8elWimI=,ziJRViai2u1tcCrWl7wTXU8VXSU=
-21,34,5rzHzmvvXYtlt+LrBAiS8elWimI=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-22,34,5rzHzmvvXYtlt+LrBAiS8elWimI=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-24,40,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-30,38,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-26,35,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-25,35,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,asRV9T7PU+mZjHMRUvVRWuOoZzI=
-24,35,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-23,35,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-24,39,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-24,36,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-26,36,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-23,39,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-29,38,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-25,36,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-25,37,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-26,37,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-28,38,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-23,36,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,ScyIOxc8d0SX4lbCoPMEHFC4VB0=
-23,40,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,aDDkOrGs8anBKv9ycZTw+kN4yY4=
-27,38,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-26,38,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-25,38,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-28,40,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-27,40,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-30,39,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-29,39,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,YRbqcsGyOHGHCH8BgyTK0VKbxlY=
-23,34,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,SGYY4xcppETWGM8iNDYXzQRGSOI=
-28,39,ZWHMEHlaimtgk2pVVfw/0XVkjl4=,F4RefNBI9cpcrMnAMmFYoAkPdg0=
-29,41,Fj9V6yZC9GlVxB4ccMiK6ZVKP40=,IbntduRGZln0uSNsnPwlpTumD1E=
-30,41,Fj9V6yZC9GlVxB4ccMiK6ZVKP40=,IbntduRGZln0uSNsnPwlpTumD1E=
-25,41,Fj9V6yZC9GlVxB4ccMiK6ZVKP40=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
-26,41,Fj9V6yZC9GlVxB4ccMiK6ZVKP40=,BZ+FVsCYwyyOQWbzyXYTQMUDr30=
