12,5,cVifBvp/fdpkDXyfBUJh7RFcKjI=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
10,2,cVifBvp/fdpkDXyfBUJh7RFcKjI=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
10,3,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
11,2,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
10,5,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
11,4,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
11,3,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
13,3,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,X2lZhtXage4dcoqpN+rKklyd+Mg=
10,4,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
13,4,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
11,5,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
13,2,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,X2lZhtXage4dcoqpN+rKklyd+Mg=
13,5,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
12,4,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,8BFFUcS2IsJIhCpbxgy2l9KAtpg=
12,2,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,X2lZhtXage4dcoqpN+rKklyd+Mg=
12,3,QEEYhNBOWl9DVXqMmY/3E5TQ8UQ=,X2lZhtXage4dcoqpN+rKklyd+Mg=
6,4,ayBRKmLgLkjXIWMTUVN136bIM4c=,LqFNRAerMTUOE6DrL3OsgyW4obE=
6,3,ayBRKmLgLkjXIWMTUVN136bIM4c=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
6,5,ayBRKmLgLkjXIWMTUVN136bIM4c=,LqFNRAerMTUOE6DrL3OsgyW4obE=
7,4,ayBRKmLgLkjXIWMTUVN136bIM4c=,LqFNRAerMTUOE6DrL3OsgyW4obE=
7,5,ayBRKmLgLkjXIWMTUVN136bIM4c=,LqFNRAerMTUOE6DrL3OsgyW4obE=
8,5,ayBRKmLgLkjXIWMTUVN136bIM4c=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
7,3,ayBRKmLgLkjXIWMTUVN136bIM4c=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
8,2,ayBRKmLgLkjXIWMTUVN136bIM4c=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
8,3,ayBRKmLgLkjXIWMTUVN136bIM4c=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
7,2,ayBRKmLgLkjXIWMTUVN136bIM4c=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
9,5,ayBRKmLgLkjXIWMTUVN136bIM4c=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
9,4,uFmdgEiDKZvO3g7jnZtQ3502jhA=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
9,3,uFmdgEiDKZvO3g7jnZtQ3502jhA=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
9,2,uFmdgEiDKZvO3g7jnZtQ3502jhA=,L8Fgdl0yW65gtVPL5vrO0bHOqFM=
6,2,uFmdgEiDKZvO3g7jnZtQ3502jhA=,rRf25nbnNnPy5wVjjXYIxjuyk6k=
8,4,uFmdgEiDKZvO3g7jnZtQ3502jhA=,b6X4zMHWfhUGLFiTa4oNIEB/t0c=
