37,-19,msuM7mtxppw2vwuxz0d3LKr+nBw=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-22,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-22,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-21,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-22,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-21,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-22,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-19,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-21,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-19,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-21,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-19,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
35,-20,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
36,-20,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
37,-20,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
34,-20,SNIR4zI/tyJfCp9LinRsLCkBDNQ=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-26,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-26,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-23,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-23,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-24,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-24,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-25,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-25,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-24,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-26,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-25,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-25,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-23,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-24,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-23,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
38,-26,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
40,-29,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-29,mtt02PZXwB8mcLfrtmYL8GXFBf0=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-29,v+dWL0xGXeYUgH5lfuHGgXN2wdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
39,-30,v+dWL0xGXeYUgH5lfuHGgXN2wdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
41,-28,v+dWL0xGXeYUgH5lfuHGgXN2wdA=,NMDejyzt5O3fiCIB8pMgg0BPdD0=
