35,-19,ne3KqPG/v3vYG15tFZD+vauFFSU=,kt456KdxIOLbRmIqPfYq8OcpWe0=
34,-22,ne3KqPG/v3vYG15tFZD+vauFFSU=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
36,-21,ne3KqPG/v3vYG15tFZD+vauFFSU=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
34,-21,ne3KqPG/v3vYG15tFZD+vauFFSU=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
36,-22,ne3KqPG/v3vYG15tFZD+vauFFSU=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
35,-21,ne3KqPG/v3vYG15tFZD+vauFFSU=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
37,-21,ne3KqPG/v3vYG15tFZD+vauFFSU=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
37,-22,ne3KqPG/v3vYG15tFZD+vauFFSU=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
35,-22,ne3KqPG/v3vYG15tFZD+vauFFSU=,Ib0i+u+Yp4ChNCvRn506lJD3r6E=
36,-20,ne3KqPG/v3vYG15tFZD+vauFFSU=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
37,-20,ne3KqPG/v3vYG15tFZD+vauFFSU=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
36,-19,ne3KqPG/v3vYG15tFZD+vauFFSU=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
34,-19,ne3KqPG/v3vYG15tFZD+vauFFSU=,kt456KdxIOLbRmIqPfYq8OcpWe0=
35,-20,ne3KqPG/v3vYG15tFZD+vauFFSU=,kt456KdxIOLbRmIqPfYq8OcpWe0=
34,-20,ne3KqPG/v3vYG15tFZD+vauFFSU=,kt456KdxIOLbRmIqPfYq8OcpWe0=
37,-19,ne3KqPG/v3vYG15tFZD+vauFFSU=,rnIcvBuMrIZkyyxCCZmn9guPOCM=
40,-23,0K9JCVTtRmjCrNddZ8WT5otgcSE=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
41,-23,0K9JCVTtRmjCrNddZ8WT5otgcSE=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
38,-24,0K9JCVTtRmjCrNddZ8WT5otgcSE=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
41,-26,0K9JCVTtRmjCrNddZ8WT5otgcSE=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
41,-25,0K9JCVTtRmjCrNddZ8WT5otgcSE=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
40,-26,0K9JCVTtRmjCrNddZ8WT5otgcSE=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
40,-25,0K9JCVTtRmjCrNddZ8WT5otgcSE=,BolTTTZfotlCdr5pBTQ5Qw5c2FU=
41,-24,0K9JCVTtRmjCrNddZ8WT5otgcSE=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
40,-24,0K9JCVTtRmjCrNddZ8WT5otgcSE=,N3rBZvzgkR13GZu5MGoxuOiw+ho=
39,-23,PB2j+QQA7cUKXOhWP0NqoTRVMWQ=,qoXbLKDvxhr4d+Kfe3Z0KLNyONA=
