40,-39,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
41,-39,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
40,-40,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
41,-40,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
40,-41,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,8zN/UK6z4ufklKBmq4ioh6HD88o=
41,-41,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,8zN/UK6z4ufklKBmq4ioh6HD88o=
38,-42,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,mJHlYdSRQWS7JkX1WtzGg/oAkNg=
39,-42,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,mJHlYdSRQWS7JkX1WtzGg/oAkNg=
40,-42,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,8zN/UK6z4ufklKBmq4ioh6HD88o=
38,-40,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,PZofv8yreg+lbCHVfkXRsa3AJwQ=
39,-40,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,PZofv8yreg+lbCHVfkXRsa3AJwQ=
39,-41,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,mJHlYdSRQWS7JkX1WtzGg/oAkNg=
38,-41,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,mJHlYdSRQWS7JkX1WtzGg/oAkNg=
41,-42,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,8zN/UK6z4ufklKBmq4ioh6HD88o=
40,-38,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
41,-38,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
40,-36,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
41,-36,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
40,-35,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
41,-35,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,J+Ro2yZYxMwLiF6yEaA75bufKlE=
40,-37,Bwj5L8RcQQkyIpyB9eFHgCsO6P0=,7WyuDanseTFhRJSSNhM/eyqQi3U=
