-42,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,TEqxgLRioksY74WvTvDho7xjz24=
-41,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,TEqxgLRioksY74WvTvDho7xjz24=
-42,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,TEqxgLRioksY74WvTvDho7xjz24=
-41,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,TEqxgLRioksY74WvTvDho7xjz24=
-42,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
-41,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
-42,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
-41,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
-40,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-40,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-40,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-40,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-36,-42,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-35,-42,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-38,-42,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-39,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-37,-42,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-36,-40,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-36,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-39,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-37,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-36,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-35,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-35,-40,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-37,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-35,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,+MmfERaIUO0qilE/FS+sv33NsZo=
-39,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-38,-40,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-39,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-37,-41,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-38,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-38,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-35,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-38,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-37,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-36,-39,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-38,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-36,-41,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-35,-41,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-37,-40,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-35,-39,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-38,-41,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-36,-35,moaP5SWbJrGaY56E1XCR6zkeCKg=,+MmfERaIUO0qilE/FS+sv33NsZo=
-37,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,1nMwFpGYnFNSuXxbw74xgQK6uTo=
-36,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,+MmfERaIUO0qilE/FS+sv33NsZo=
-35,-36,moaP5SWbJrGaY56E1XCR6zkeCKg=,+MmfERaIUO0qilE/FS+sv33NsZo=
-37,-39,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-38,-39,moaP5SWbJrGaY56E1XCR6zkeCKg=,4VkPXfTiXUuxntzPy3ulPaAHA/M=
-34,-41,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-33,-41,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-34,-42,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-33,-42,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-34,-40,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-34,-39,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-33,-40,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-33,-39,moaP5SWbJrGaY56E1XCR6zkeCKg=,L5V8G2E9ceWgJTYqbKkCymKGU0A=
-38,-43,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-35,-43,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-36,-43,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-37,-43,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-38,-44,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-35,-44,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-36,-44,moaP5SWbJrGaY56E1XCR6zkeCKg=,nNj6Mg0xgCEqsNrDdfkE/eC1Pwc=
-37,-44,moaP5SWbJrGaY56E1XCR6zkeCKg=,W6onNQbwGyy3nulhclPlAacwdWM=
-43,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
-44,-37,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
-43,-38,moaP5SWbJrGaY56E1XCR6zkeCKg=,0De+F2AbRTzSoD2zlvi2TQcXUxM=
