-20,4,f3tM6nC17KA93YUv+X9KKhRNDI0=,ONqmKpASEvawEUVi1szHNojA/kE=
-21,3,f3tM6nC17KA93YUv+X9KKhRNDI0=,KMA6BP2pkUJ9K467ZgfnK83cnR4=
-22,3,f3tM6nC17KA93YUv+X9KKhRNDI0=,KMA6BP2pkUJ9K467ZgfnK83cnR4=
-19,3,f3tM6nC17KA93YUv+X9KKhRNDI0=,ELt7q95tVG8ZxSTkA2uRGkbRdQY=
-22,2,f3tM6nC17KA93YUv+X9KKhRNDI0=,KMA6BP2pkUJ9K467ZgfnK83cnR4=
-21,2,CGrrTLr2thX4jpbsoScApYFlkmM=,KMA6BP2pkUJ9K467ZgfnK83cnR4=
-20,3,CGrrTLr2thX4jpbsoScApYFlkmM=,ELt7q95tVG8ZxSTkA2uRGkbRdQY=
-19,2,CGrrTLr2thX4jpbsoScApYFlkmM=,ELt7q95tVG8ZxSTkA2uRGkbRdQY=
-20,5,CGrrTLr2thX4jpbsoScApYFlkmM=,ONqmKpASEvawEUVi1szHNojA/kE=
-20,2,CGrrTLr2thX4jpbsoScApYFlkmM=,ELt7q95tVG8ZxSTkA2uRGkbRdQY=
-22,5,CGrrTLr2thX4jpbsoScApYFlkmM=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-19,4,CGrrTLr2thX4jpbsoScApYFlkmM=,ONqmKpASEvawEUVi1szHNojA/kE=
-21,4,CGrrTLr2thX4jpbsoScApYFlkmM=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-19,5,CGrrTLr2thX4jpbsoScApYFlkmM=,ONqmKpASEvawEUVi1szHNojA/kE=
-22,4,CGrrTLr2thX4jpbsoScApYFlkmM=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-21,5,CGrrTLr2thX4jpbsoScApYFlkmM=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-20,8,PK6s1zGQROK947ySYXJ8fkebRAU=,82arkH4zj3/eHLEZNFRDkVY+6GQ=
-19,8,PK6s1zGQROK947ySYXJ8fkebRAU=,82arkH4zj3/eHLEZNFRDkVY+6GQ=
-22,8,PK6s1zGQROK947ySYXJ8fkebRAU=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-20,6,PK6s1zGQROK947ySYXJ8fkebRAU=,ONqmKpASEvawEUVi1szHNojA/kE=
-21,9,PK6s1zGQROK947ySYXJ8fkebRAU=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-22,7,PK6s1zGQROK947ySYXJ8fkebRAU=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-22,9,PK6s1zGQROK947ySYXJ8fkebRAU=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-19,6,PK6s1zGQROK947ySYXJ8fkebRAU=,ONqmKpASEvawEUVi1szHNojA/kE=
-20,7,PK6s1zGQROK947ySYXJ8fkebRAU=,ONqmKpASEvawEUVi1szHNojA/kE=
-21,7,PK6s1zGQROK947ySYXJ8fkebRAU=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-21,6,PK6s1zGQROK947ySYXJ8fkebRAU=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-21,8,PK6s1zGQROK947ySYXJ8fkebRAU=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-19,7,PK6s1zGQROK947ySYXJ8fkebRAU=,ONqmKpASEvawEUVi1szHNojA/kE=
-19,9,PK6s1zGQROK947ySYXJ8fkebRAU=,82arkH4zj3/eHLEZNFRDkVY+6GQ=
-22,6,PK6s1zGQROK947ySYXJ8fkebRAU=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-20,9,PK6s1zGQROK947ySYXJ8fkebRAU=,82arkH4zj3/eHLEZNFRDkVY+6GQ=
-24,8,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-23,8,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-26,8,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-25,9,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-24,9,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-23,9,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-25,8,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-24,7,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-23,7,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-26,9,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-23,6,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-26,7,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-25,7,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-24,6,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,7T2LoXSQL3tckZoTc6XBbvsrnGg=
-26,6,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-25,6,O/WQbB7BfTO6ycbUyZBQj6FdT4A=,260HHKEvUfIHzPw0ZUWRxwvN3+A=
-24,12,cegA99pzPYY9iw6EFZbbmJsw9sw=,WbsOZcjeQ8rpiP3dZvjKCtBkSjU=
-23,12,cegA99pzPYY9iw6EFZbbmJsw9sw=,WbsOZcjeQ8rpiP3dZvjKCtBkSjU=
-26,10,cegA99pzPYY9iw6EFZbbmJsw9sw=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-23,10,rYlLr35RGPIWusQ6EKc4+pt1tPM=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-25,10,rYlLr35RGPIWusQ6EKc4+pt1tPM=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-24,10,rYlLr35RGPIWusQ6EKc4+pt1tPM=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-23,11,rYlLr35RGPIWusQ6EKc4+pt1tPM=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-24,11,rYlLr35RGPIWusQ6EKc4+pt1tPM=,iDs/b1kTojXf8Uhzkgg4jeFOCjc=
-23,13,rYlLr35RGPIWusQ6EKc4+pt1tPM=,WbsOZcjeQ8rpiP3dZvjKCtBkSjU=
-24,13,rYlLr35RGPIWusQ6EKc4+pt1tPM=,WbsOZcjeQ8rpiP3dZvjKCtBkSjU=
-26,13,rYlLr35RGPIWusQ6EKc4+pt1tPM=,9iZr8vsdnX9FcDPJGTs1R5onJpw=
-25,12,rYlLr35RGPIWusQ6EKc4+pt1tPM=,9iZr8vsdnX9FcDPJGTs1R5onJpw=
-26,11,rYlLr35RGPIWusQ6EKc4+pt1tPM=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-25,11,rYlLr35RGPIWusQ6EKc4+pt1tPM=,YA6nZJcEdFx12Q8qd5kQP0HLIB8=
-26,12,rYlLr35RGPIWusQ6EKc4+pt1tPM=,9iZr8vsdnX9FcDPJGTs1R5onJpw=
-25,13,rYlLr35RGPIWusQ6EKc4+pt1tPM=,9iZr8vsdnX9FcDPJGTs1R5onJpw=
-28,12,rYlLr35RGPIWusQ6EKc4+pt1tPM=,9iZr8vsdnX9FcDPJGTs1R5onJpw=
-27,12,rYlLr35RGPIWusQ6EKc4+pt1tPM=,9iZr8vsdnX9FcDPJGTs1R5onJpw=
